K553977,0.16309768498712274
K653534,0.22470224140755768
K779392,0.036729226241882205
K698336,0.08389922050829114
K731537,0.2553284625148053
K618408,0.015748860449568823
K810857,0.22902959860754044
K698255,0.042256821564362584
K747778,0.04568916306684087
K588314,0.25455644369483926
K841803,0.06775159146735112
K826807,0.3278398389363339
K982731,0.26801553688937
K623037,0.25049558144415857
K964920,0.3266030652892185
K930956,0.010343840057690682
K970546,0.18642963387290495
K938748,0.09073774422751313
K550108,0.03452873213374456
K967604,0.03185001225985482
K757164,0.04766810742811381
K636743,0.03967702181838186
K710404,0.025236109550182118
K566345,0.29534148760737006
K707984,0.3820184565113191
K559293,0.08677971271895056
K762123,0.36622089949113007
K949543,0.02174088285388832
K872291,0.15991149844197913
K508962,0.4020733982087438
K533037,0.18602665735858637
K541933,0.25008981688957155
K821009,0.07093726935900008
K925544,0.3041558433594024
K679355,0.25596455210334673
K743107,0.3050678238449798
K754793,0.22290265215416113
K755983,0.15986637097211812
K621291,0.057258793750563926
K683234,0.3010807763269546
K912905,0.00799634248547039
K517925,0.07769390294309343
K902573,0.08655383289332658
K613611,0.22525908922141422
K698429,0.1829800669158141
K554225,0.2506607845563885
K975153,0.25992831407819017
K768515,0.21064210920092072
K837230,0.018148313426140886
K851600,0.044881430693914176
K927419,0.2118771909146031
K512043,2.558686615144018e-05
K941103,0.20276367914730406
K966150,0.04835560077607523
K521431,0.03432635336364659
K872867,0.3950962302017677
K619324,0.08052756224837378
K945703,0.04157487884944064
K808449,0.02940717011076145
K569974,2.0204342337560977e-05
K782400,0.07790146945337832
K991792,0.008527000819889543
K810164,0.05893070719204462
K532978,0.3191264837470639
K522942,0.22596689996519706
K701645,0.08572940929823453
K538396,0.024738854982014443
K992345,0.1660793609770307
K738724,0.07984916540963771
K802946,0.03709867469905576
K757623,0.10450092988736101
K951121,0.07000636343021713
K538111,0.062130974313877416
K683439,0.03544585090944915
K542700,0.2602369322789322
K628613,0.05633874079462006
K737775,0.3787887218502993
K998827,0.3036640083044897
K770221,0.05434341027545715
K551676,0.05338007669536494
K876682,0.07892985388971718
K633260,0.08682823423599242
K953807,0.13010897655710638
K949614,0.0314606917333606
K669212,0.03618630662093961
K821096,1.021691097323648e-05
K583941,0.028274502519943023
K686654,0.15709465689114008
K905719,0.026966510349633863
K641186,0.11656164190493497
K858693,0.2962662368043026
K568025,0.2846108966661909
K703943,0.06327852138687363
K697423,1.5391573240042496e-05
K590087,0.01223973934883925
K866739,0.06835163999650239
K946425,0.04094713093255182
K962474,0.11590629456491335
K512113,0.1386612357441745
K661843,0.3161835469825448
K879662,0.06487889223869185
K854009,0.09437732977026882
K993232,0.05344452203913922
K987214,0.02901401651582662
K537609,0.04157470733376766
K831958,0.1771172181447208
K607642,0.1163982136984745
K978520,0.043842401814506604
K680734,0.12324683705813315
K776204,0.2069364323908286
K993593,0.2964260281855144
K734490,0.3290096793956431
K511185,0.12451710873963086
K589613,0.4583909137005756
K999350,0.07216560756664714
K798076,0.04861759798537062
K722289,0.03152030629561783
K552469,0.017521601723036
K987738,0.2732327089386142
K867046,0.29664533161638534
K965405,0.043180667556445965
K628175,0.0033905881700444594
K695293,0.06727275522516311
K998564,0.15514654032003988
K764149,0.0937492675354538
K902882,0.2763842949817087
K823481,0.08368494739686486
K663624,0.19327850988049614
K956736,0.023768518948506814
K746916,0.348784418915375
K529469,0.019944416357557265
K594179,0.07839897676169344
K798988,0.013485209008633935
K636354,0.015614756042874439
K746812,0.0077538235106757135
K939461,0.2019856200383447
K741977,0.3683100836191276
K641486,0.11494983597491774
K644661,0.1071155479747866
K740612,0.011125500896430036
K612478,0.32396731812818436
K774278,0.2662924554032544
K832239,0.003125447429332946
K533607,0.052553969235811314
K875225,0.034214989056385134
K850161,0.029447838960392065
K701524,0.4890013878302201
K634852,0.027925611134670247
K851759,0.0053960129612669275
K673861,0.10077425435759915
K548223,0.06847124265752279
K917521,0.21096382702600922
K775820,0.10412202437953101
K508910,0.08951933158355962
K839234,0.06328144156590304
K681272,0.08080199045034349
K775219,0.04509604195533315
K995580,0.17161614971624767
K837754,0.22500490063347034
K803314,0.050949016564694555
K829126,0.16300737299901633
K680036,0.022080407997452985
K785453,0.052463192304392704
K656616,0.071331647964742
K976977,0.01974333232089158
K921205,0.04239288559983428
K577007,0.1833926471343398
K797632,0.3994549196472222
K515067,0.3267395308190959
K920124,4.965001803464873e-05
K840819,0.09641376893522856
K831902,0.206960653078135
K951210,0.2166707422321434
K554074,0.42532615387881373
K994886,0.0718536341623102
K987777,0.3129503607795647
K632600,0.3539207315535232
K585714,0.03920424157287463
K614165,0.4225471617255151
K739907,0.1575488124033279
K689673,0.2714795968300238
K766888,0.03494274814483842
K944586,0.3873459281327629
K717728,0.1197154637450497
K949898,0.2477377081700605
K596554,0.12101785526575429
K919248,0.3292903662740821
K762779,0.26154106939475746
K998470,0.2649632210024779
K726822,0.06527094786242432
K591059,0.15906247929279713
K873098,0.0634893473187643
K735635,0.09938452713167391
K785889,0.3606450629352668
K876738,9.797733066717739e-06
K634262,0.024289419532317728
K911521,0.42762699599696286
K518929,0.03524173349687452
K949608,0.08641425401511593
K810907,0.20391700027135587
K659299,0.4098210770844277
K596388,0.3497353455548463
K629481,0.3335733224967156
K534601,0.054736024679984334
K821092,0.11906519601652428
K650723,0.07651224143773529
K995920,0.3318511307789911
K579027,0.0032929754341259236
K653791,0.36008500573601404
K702855,0.20153340482231508
K888331,0.13284584981522188
K926649,0.042192854978552866
K849060,0.021521934829399802
K740208,0.15918556514217383
K775238,0.20893121663890918
K718817,0.07037590895017902
K844939,0.46462451297901247
K515709,0.03152683913515274
K659847,0.027601064382268933
K524847,0.025056508212884777
K894380,0.08146489557956442
K844039,0.19721019539944604
K534506,0.3567568075974528
K500790,0.026334522429517625
K800570,0.2361979687191258
K856157,0.3891129197280773
K667624,0.3971924642228128
K854700,0.07448429541740864
K791214,0.39398687108958785
K644840,0.3854107546455422
K891895,0.30365989950147154
K859222,0.03168776067513012
K623674,0.10681966128280654
K701637,0.022791749474806132
K958194,0.01260486738028798
K631841,0.03314117798063013
K660012,0.41586310060700166
K627537,0.002017677108537739
K705518,0.14792636969994075
K604056,0.4188942632115152
K513946,0.023876041847841
K804459,0.021224430688286246
K831538,0.23066499840093635
K632996,0.024875175442654933
K597512,0.004084082156146273
K856470,0.07904096149118307
K684789,0.4328125159029128
K681717,0.15993510486612023
K715573,1.6897299607741626e-05
K863494,0.3002031658496174
K848826,0.01841869455693807
K888527,0.0038472106989899876
K796571,0.3481017857976929
K900153,0.0834056803471353
K799300,0.2119966926597654
K727388,0.31281724568658476
K588080,0.023326394371694825
K645652,0.21876490782398264
K667218,0.06668900870257738
K819196,0.02496628140509109
K570807,0.005731472739199763
K854218,0.10353251482729699
K873498,0.06395729645925842
K565316,0.2655609841029395
K659896,0.20281661796670192
K638302,0.14671954634309273
K950331,0.39515244904846875
K800276,0.2945933771552337
K586523,0.09280971814916396
K685375,0.25123662514825507
K661138,0.062354392907707105
K628218,0.03431031764170111
K573444,0.08262985711869783
K958647,0.061389688797278366
K752499,0.042602269485797484
K592002,0.40744550822496056
K973882,0.35063821304392706
K594557,0.2361047798234793
K916315,0.06379492866189523
K594970,0.014791560541944936
K625336,0.3091064877128449
K540562,0.4216327666376688
K690887,0.2395226138261264
K938813,0.09737145905271573
K755369,0.004385948833488666
K877405,0.17160855264819974
K502495,0.016237997394874717
K732622,0.05700463337762101
K709162,0.21214447417757584
K695563,0.07303452683553675
K779687,0.019337989066588276
K633551,0.05427536858886587
K899685,0.21311530489728223
K538637,0.24644904219307193
K545728,0.22484279811349517
K779115,0.08500123448810808
K642533,0.2580867726638988
K692670,0.2117187853999892
K843794,0.18687967977262615
K695682,0.21170614330283474
K850756,0.010980574620049649
K968689,0.007884281331130545
K972168,0.04775410867891947
K929694,0.22908150487884532
K757537,0.1858477867897947
K683969,0.023752614591955955
K990679,2.307202547716582e-05
K855263,0.28278726357709955
K853281,0.21856955137736273
K893335,0.021577081528731248
K885168,0.07988055007614664
K587937,0.00754642459536447
K608768,0.4882655885472416
K658154,0.08397421713699675
K639398,0.02427521640133178
K735736,0.2844026769988325
K854729,0.21154185757072888
K908811,0.30081080144618216
K532310,0.3292099877177845
K924376,0.0279848884828924
K749867,0.05984681140164533
K601861,0.37534605928392695
K973846,0.06432874178819777
K609444,0.2097774922207196
K695669,0.09564294071640723
K724563,0.11707709454141378
K588837,0.33583119094135233
K923986,0.10036252905353346
K869446,0.3924204524553899
K812420,0.2022201884982154
K621700,0.05982249293624037
K889900,0.4056324001673864
K823507,0.10243458531137141
K643917,0.12457292249100693
K712610,0.3366255058474365
K526221,0.2837013542285516
K546804,0.31263665863538526
K863901,0.05248190255089097
K980530,0.2730846890424744
K937124,0.16998248165456792
K580613,0.25209197024443303
K779583,0.16535574309797985
K974228,0.039386251554115764
K572593,0.3298878702379904
K796802,0.04321793995671928
K534136,0.13769014240779767
K782197,0.24616386271107377
K892656,0.19349764592995458
K608723,0.22523938278361494
K840273,0.008028950488118424
K856566,0.1705758515518501
K749728,0.35682993688975295
K708996,0.01744135513266796
K665659,0.21054532336673648
K700461,0.07881470933181954
K525493,0.22253282744246372
K912928,0.15078186613610892
K553721,0.37722818819661474
K655937,0.27535112444884574
K518774,0.34796281411434404
K777238,0.41284396734569945
K638746,0.25808517201984243
K807631,0.03081368439522441
K652022,0.049762520104498144
K832620,0.3095751021639063
K613788,0.029657936622300117
K602542,0.25912703300587264
K692172,0.0039894117437312415
K938620,0.2527180418330041
K893344,0.05478248789332694
K905995,0.0597097054113733
K758942,1.4425960765148518e-05
K874599,0.17370148394751808
K988358,0.3219321263284
K746903,0.028718817020137215
K533296,0.051513993754470876
K948327,0.015556860284475317
K644082,0.03189218035461571
K754550,0.006884435970867129
K735548,0.28128618324123794
K560226,1.5032472447241747e-05
K597062,0.07252865657367438
K563937,0.03913233618953049
K740397,0.0479206420029804
K823366,0.34728649549602647
K585536,0.1088145290267379
K837652,0.20130722251528296
K871120,0.06193932537086874
K655485,0.27422679892308605
K691409,0.18352166189938424
K624772,0.15530686656319304
K583211,0.017648491403787755
K524839,2.2340038192862565e-05
K591576,0.04178859705595804
K764707,0.07961072906816874
K721315,0.19853489364716986
K798561,0.3748406097807005
K666447,1.5355027481741215e-05
K618980,1.8674830739737832e-05
K540838,0.3026892322033704
K679735,0.10371444728278685
K741420,0.05457048619588321
K808125,0.024763510022568005
K742691,0.2228629261879999
K528646,0.006647301033502615
K558778,0.4172012041265028
K929261,0.1436419817908585
K989471,0.04988842231027084
K992706,0.04097039054779531
K628409,0.30749413823570226
K500247,0.046397674420613474
K702960,0.021979740838180887
K544964,0.22810962506042856
K637485,2.1796450180611582e-05
K792637,0.4745793023779122
K840098,0.13714736987528006
K613136,0.06792343182079658
K574999,0.19416522478715087
K988457,0.046337399614551036
K530610,0.29796377555827397
K680677,0.05891638455814062
K531004,0.029977590445478194
K525953,0.21090744650379936
K863095,0.056722100051651764
K568550,0.4559398124586066
K903784,0.02810550810850863
K816842,0.29727387903833097
K594219,0.024492457876502078
K657483,0.15583383213735932
K820138,0.28583663232705026
K805738,0.05116972848616459
K796714,0.09289013241508397
K899559,0.01607708045995104
K948834,0.033242137914046586
K608363,0.19013641293144976
K551133,0.03914301450527276
K981181,0.47289007611290745
K591663,0.23285801290666458
K876161,0.24070927637455697
K628081,0.43353484017314353
K824350,0.2982253937893483
K650960,0.027567380774176514
K562617,0.04176805931790056
K630988,0.23077064442744943
K633399,0.012522954108613916
K678535,0.011432637438480919
K549600,0.19154734270744928
K891889,0.075592678703595
K662156,0.004152820435345328
K917748,0.34539646281057595
K580155,0.2976214497794889
K661082,0.03622880153797666
K541117,0.21539025396641054
K778978,0.004267042220352263
K828088,0.016480000932275925
K615290,0.03317847999640678
K862467,0.2753750497295727
K805345,0.03913783907913896
K514756,0.07000667312162387
K527942,0.15408056772429604
K664050,0.03894979070527233
K721135,0.004934115424823314
K831463,0.13499350453335215
K568890,0.04343567596036135
K604197,0.09699143706740358
K794268,0.1669683069245858
K838095,0.05190877363534584
K700278,0.21281036364511532
K993904,0.057843027065747406
K726506,1.7038282119595224e-05
K630945,0.4520949508641092
K882026,0.25711852423061227
K685540,0.020843805091827237
K978912,0.05096679924798533
K751808,0.05574567696497857
K595506,0.04014402871417553
K508320,0.15116590589458676
K935259,0.02474450846007447
K813066,0.09272343988422903
K595493,0.20233378713470732
K787255,0.10246050471216027
K668690,0.029066901106588317
K519147,1.6047092112685234e-05
K652033,0.31145206140883275
K967634,0.21030789361578597
K647041,0.4366499218885674
K852248,0.11492764658371923
K503350,0.06888224632864924
K569342,0.024719514028546316
K557159,0.02803162196823429
K714781,0.21926295867745507
K996316,0.044876776777505616
K938343,0.006071461179458896
K822326,2.6613067930638007e-05
K885891,0.30386026105545627
K572234,0.029785142452150654
K920771,0.07678929961768026
K559649,0.033700134149729326
K553647,0.006958837177538597
K622477,0.10480747277651269
K897580,0.3691891108016353
K784749,0.04463054829394577
K834586,0.09354134235077256
K839449,0.06387279318315628
K827994,0.3844561713110805
K630264,0.3619843084414841
K800259,0.030758510380920766
K502411,0.3827441465065131
K779267,0.0196028505258365
K793954,0.27183523675741056
K798139,0.021013409185346683
K855187,0.07531108565929573
K643255,0.25195288282800776
K648248,0.2403595192547299
K568814,1.5856698465426625e-05
K556948,0.07448148799747616
K767521,0.37010801112578834
K997967,0.4526080718540654
K762052,0.4134609034334124
K989364,0.17862965010551105
K854725,0.03295108008942811
K757598,0.07289176260049315
K623621,0.06718416614287125
K691093,0.33022387658508123
K871238,0.2729157443222982
K931922,0.0664780408669427
K843194,0.0679766071955751
K563485,0.10082841813265951
K523722,0.15857192164145612
K704648,0.09648908979784883
K943104,0.0400964955278229
K718111,0.023089876589347757
K858260,0.029065098876988407
K958581,0.003917672721243398
K591685,0.08706850143929304
K600387,1.4613035327402598e-05
K936399,0.026470137708150147
K883015,0.2873588358928759
K539458,0.30141319737030337
K818398,0.03175380267422633
K734826,0.04004915664695806
K531266,0.03504249817799546
K739017,0.09221435554763636
K695855,0.0909704348298235
K645478,0.09826327813506595
K605579,0.3327368212989233
K618673,0.0927556313732675
K645649,0.03622549631718066
K522355,0.29622463631151635
K930969,0.06746132727604488
K688605,0.16604204133902328
K990819,0.026859154821553904
K508949,0.16567088865062496
K601568,0.03326044340396604
K621061,0.31724382341158297
K836427,0.23604309307043722
K676785,0.16633262810642763
K715365,0.15231200756182206
K549353,0.10647660119252958
K971949,0.21857780301049815
K943424,9.147021951708367e-06
K606890,0.4659722155322173
K679871,0.1631884324376676
K728058,0.00805768632404476
K624848,0.031884295620811555
K567108,0.1578394833787565
K586845,0.03303162046714858
K982970,0.06408696102894933
K585307,0.2602311072532971
K955596,0.13320443790459757
K939793,0.09919190700069132
K868913,0.05731883228084515
K855778,0.19933079852655453
K579294,0.21296131137128152
K765339,0.016817409848628534
K944091,0.03801641373048099
K748643,0.019330368945836784
K981942,0.4129718989855602
K857436,0.00840749186206458
K949032,0.4285258716779398
K917159,0.13417810321752333
K510023,0.45459949531067106
K572606,0.06866466642611876
K521029,0.06299262319673991
K685617,0.04778992238417315
K918063,0.08807025805998189
K610454,0.04757719392339717
K513591,0.06719057158697565
K581149,0.04513052227813349
K723421,0.214316338507136
K646695,0.028159374607886832
K560743,0.0036013778417111632
K914520,0.293540083319968
K567039,0.002339796554982179
K764171,0.22766633423588445
K561257,0.3032796157373048
K595326,0.30649583012680937
K834275,0.022835672991099464
K571083,0.07155244578474967
K780998,0.27716608027939854
K805433,0.17692790229265082
K513570,0.009145011033280857
K529647,0.40368824645040025
K835505,0.12470805974517236
K592628,0.3244785360513854
K755386,0.33482909744993367
K562148,0.29429780398181243
K592757,0.018566133807884664
K528195,0.12373310069067812
K743821,0.2036816038387638
K584342,0.04439462938381836
K745835,0.0902217141956497
K656308,0.34659744075057924
K576994,0.30924552735191535
K584919,0.10372028168724833
K923026,0.04121496082320453
K540001,0.18831673707306412
K660156,0.06339611368196515
K770205,0.19173104462994353
K881809,0.16801140129534614
K553379,0.15289760622843127
K962930,0.03261482736558256
K950802,0.24989766364047408
K861951,0.029141728679565635
K968321,0.3499810058133538
K524802,0.3455451795693699
K596179,0.0917092179650869
K596883,0.2617026583336291
K887865,0.04058763950368534
K951154,0.0829267778013659
K938744,0.07010410963402902
K641285,0.015388535969021063
K533898,0.13301427117455103
K722922,0.05319069550842515
K540860,0.053036730437544144
K787575,0.40162080648312015
K721909,0.3530028563076497
